Date : 2025-06-03 19:04:59
Directory : e:\ubuntu\diy-x86os\start\start
Total : 75 files,  6361 codes, 227 comments, 752 blanks, all 7340 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| JSON                    |         14 |      2,878 |          0 |         12 |      2,890 |
| C                       |         21 |      2,123 |        136 |        316 |      2,575 |
| C++                     |         14 |        359 |         28 |        107 |        494 |
| CMake                   |         11 |        322 |          0 |         85 |        407 |
| CMake Cache             |          1 |        312 |          0 |         74 |        386 |
| x86 and x86_64 Assembly |          3 |        201 |          0 |         49 |        250 |
| Log                     |          2 |         73 |          0 |         71 |        144 |
| Shell Script            |          4 |         35 |         37 |         23 |         95 |
| JSON with Comments      |          2 |         26 |          0 |          0 |         26 |
| LinkerScript            |          1 |         17 |          0 |          4 |         21 |
| Batch                   |          2 |         15 |         26 |         11 |         52 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         75 |      6,361 |        227 |        752 |      7,340 |
| . (Files)                                                                                                         |          2 |         67 |          0 |         13 |         80 |
| build                                                                                                             |         25 |      4,122 |         61 |        354 |      4,537 |
| build (Files)                                                                                                     |          3 |        452 |          0 |         84 |        536 |
| build\.cmake                                                                                                      |         13 |      2,786 |          0 |         12 |      2,798 |
| build\.cmake\api                                                                                                  |         13 |      2,786 |          0 |         12 |      2,798 |
| build\.cmake\api\v1                                                                                               |         13 |      2,786 |          0 |         12 |      2,798 |
| build\.cmake\api\v1\query                                                                                         |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                           |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                         |         12 |      2,785 |          0 |         12 |      2,797 |
| build\CMakeFiles                                                                                                  |          6 |        785 |         61 |        237 |      1,083 |
| build\CMakeFiles (Files)                                                                                          |          2 |         73 |          0 |         71 |        144 |
| build\CMakeFiles\3.23.1                                                                                           |          4 |        712 |         61 |        166 |        939 |
| build\CMakeFiles\3.23.1 (Files)                                                                                   |          3 |         79 |          0 |         31 |        110 |
| build\CMakeFiles\3.23.1\CompilerIdC                                                                               |          1 |        633 |         61 |        135 |        829 |
| build\source                                                                                                      |          3 |         99 |          0 |         21 |        120 |
| build\source\boot                                                                                                 |          1 |         33 |          0 |          7 |         40 |
| build\source\kernel                                                                                               |          1 |         33 |          0 |          7 |         40 |
| build\source\loader                                                                                               |          1 |         33 |          0 |          7 |         40 |
| script                                                                                                            |          7 |         60 |         63 |         34 |        157 |
| source                                                                                                            |         41 |      2,112 |        103 |        351 |      2,566 |
| source\boot                                                                                                       |          4 |         64 |         24 |         16 |        104 |
| source\comm                                                                                                       |          4 |        149 |          2 |         33 |        184 |
| source\kernel                                                                                                     |         28 |      1,702 |         77 |        266 |      2,045 |
| source\kernel (Files)                                                                                             |          2 |         32 |          0 |          7 |         39 |
| source\kernel\core                                                                                                |          2 |        295 |         13 |         32 |        340 |
| source\kernel\cpu                                                                                                 |          2 |        288 |          1 |         25 |        314 |
| source\kernel\dev                                                                                                 |          1 |         26 |          0 |          3 |         29 |
| source\kernel\include                                                                                             |         12 |        369 |         24 |        108 |        501 |
| source\kernel\include (Files)                                                                                     |          1 |          9 |          8 |          4 |         21 |
| source\kernel\include\core                                                                                        |          2 |         83 |          8 |         24 |        115 |
| source\kernel\include\cpu                                                                                         |          2 |        136 |          0 |         32 |        168 |
| source\kernel\include\dev                                                                                         |          1 |         11 |          0 |          5 |         16 |
| source\kernel\include\ipc                                                                                         |          2 |         27 |          0 |         12 |         39 |
| source\kernel\include\tools                                                                                       |          4 |        103 |          8 |         31 |        142 |
| source\kernel\init                                                                                                |          3 |        209 |         20 |         52 |        281 |
| source\kernel\ipc                                                                                                 |          2 |         96 |          8 |         10 |        114 |
| source\kernel\tools                                                                                               |          4 |        387 |         11 |         29 |        427 |
| source\loader                                                                                                     |          5 |        197 |          0 |         36 |        233 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                          | language                | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| e:\ubuntu\diy-x86os\start\start\CMakeLists.txt                                                                    | CMake                   |         51 |          0 |         13 |         64 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\query\client-vscode\query.json                                | JSON                    |          1 |          0 |          0 |          1 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cache-v2-a9e181b4e40f6141d882.json                      | JSON                    |      1,267 |          0 |          1 |      1,268 |
