Date : 2025-06-03 19:04:32
Directory : e:\ubuntu\diy-x86os\start\start
Total : 59 files,  5189 codes, 195 comments, 548 blanks, all 5932 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| JSON                    |         14 |      2,878 |          0 |         12 |      2,890 |
| C                       |         17 |      1,383 |        116 |        223 |      1,722 |
| CMake Cache             |          1 |        312 |          0 |         74 |        386 |
| CMake                   |          8 |        277 |          0 |         75 |        352 |
| C++                     |          7 |        128 |         16 |         36 |        180 |
| Log                     |          2 |         73 |          0 |         71 |        144 |
| x86 and x86_64 Assembly |          1 |         61 |          0 |         22 |         83 |
| Shell Script            |          4 |         35 |         37 |         23 |         95 |
| JSON with Comments      |          2 |         26 |          0 |          0 |         26 |
| Batch                   |          2 |         15 |         26 |         11 |         52 |
| LinkerScript            |          1 |          1 |          0 |          1 |          2 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         59 |      5,189 |        195 |        548 |      5,932 |
| . (Files)                                                                                                         |          2 |         67 |          0 |         13 |         80 |
| build                                                                                                             |         25 |      4,122 |         61 |        354 |      4,537 |
| build (Files)                                                                                                     |          3 |        452 |          0 |         84 |        536 |
| build\.cmake                                                                                                      |         13 |      2,786 |          0 |         12 |      2,798 |
| build\.cmake\api                                                                                                  |         13 |      2,786 |          0 |         12 |      2,798 |
| build\.cmake\api\v1                                                                                               |         13 |      2,786 |          0 |         12 |      2,798 |
| build\.cmake\api\v1\query                                                                                         |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                           |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                         |         12 |      2,785 |          0 |         12 |      2,797 |
| build\CMakeFiles                                                                                                  |          6 |        785 |         61 |        237 |      1,083 |
| build\CMakeFiles (Files)                                                                                          |          2 |         73 |          0 |         71 |        144 |
| build\CMakeFiles\3.23.1                                                                                           |          4 |        712 |         61 |        166 |        939 |
| build\CMakeFiles\3.23.1 (Files)                                                                                   |          3 |         79 |          0 |         31 |        110 |
| build\CMakeFiles\3.23.1\CompilerIdC                                                                               |          1 |        633 |         61 |        135 |        829 |
| build\source                                                                                                      |          3 |         99 |          0 |         21 |        120 |
| build\source\boot                                                                                                 |          1 |         33 |          0 |          7 |         40 |
| build\source\kernel                                                                                               |          1 |         33 |          0 |          7 |         40 |
| build\source\loader                                                                                               |          1 |         33 |          0 |          7 |         40 |
| script                                                                                                            |          7 |         60 |         63 |         34 |        157 |
| source                                                                                                            |         25 |        940 |         71 |        147 |      1,158 |
| source\comm                                                                                                       |          1 |         14 |          0 |          3 |         17 |
| source\kernel                                                                                                     |         24 |        926 |         71 |        144 |      1,141 |
| source\kernel (Files)                                                                                             |          1 |          1 |          0 |          1 |          2 |
| source\kernel\core                                                                                                |          2 |        295 |         13 |         32 |        340 |
| source\kernel\cpu                                                                                                 |          2 |         44 |          0 |          4 |         48 |
| source\kernel\dev                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| source\kernel\include                                                                                             |         10 |        214 |         24 |         62 |        300 |
| source\kernel\include (Files)                                                                                     |          1 |          0 |          8 |          0 |          8 |
| source\kernel\include\core                                                                                        |          2 |         83 |          8 |         24 |        115 |
| source\kernel\include\cpu                                                                                         |          2 |         19 |          0 |          4 |         23 |
| source\kernel\include\ipc                                                                                         |          2 |         27 |          0 |         12 |         39 |
| source\kernel\include\tools                                                                                       |          3 |         85 |          8 |         22 |        115 |
| source\kernel\init                                                                                                |          2 |        115 |         18 |         29 |        162 |
| source\kernel\ipc                                                                                                 |          2 |         96 |          8 |         10 |        114 |
| source\kernel\tools                                                                                               |          4 |        160 |          8 |          5 |        173 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                          | language                | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| e:\ubuntu\diy-x86os\start\start\CMakeLists.txt                                                                    | CMake                   |         51 |          0 |         13 |         64 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\query\client-vscode\query.json                                | JSON                    |          1 |          0 |          0 |          1 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cache-v2-a9e181b4e40f6141d882.json                      | JSON                    |      1,267 |          0 |          1 |      1,268 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cmakeFiles-v1-221b669f9abf26b1a3c6.json                 | JSON                    |        469 |          0 |          1 |        470 |
