Date : 2025-06-07 22:58:49
Directory : e:\ubuntu\diy-x86os\start\start
Total : 82 files,  7778 codes, 340 comments, 876 blanks, all 8994 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| C                       |         29 |      2,621 |        256 |        404 |      3,281 |
| JSON                    |         14 |      2,553 |          0 |         12 |      2,565 |
| Log                     |          3 |      1,011 |          0 |         72 |      1,083 |
| x86 and x86_64 Assembly |          4 |        473 |          0 |        101 |        574 |
| C++                     |         12 |        395 |         20 |         94 |        509 |
| CMake                   |         11 |        322 |          0 |         85 |        407 |
| CMake Cache             |          1 |        312 |          0 |         74 |        386 |
| Shell Script            |          4 |         35 |         37 |         23 |         95 |
| JSON with Comments      |          2 |         31 |          0 |          0 |         31 |
| Batch                   |          2 |         25 |         27 |         11 |         63 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         82 |      7,778 |        340 |        876 |      8,994 |
| . (Files)                                                                                                         |          3 |      1,010 |          0 |         14 |      1,024 |
| build                                                                                                             |         25 |      3,797 |         61 |        354 |      4,212 |
| build (Files)                                                                                                     |          3 |        467 |          0 |         84 |        551 |
| build\.cmake                                                                                                      |         13 |      2,446 |          0 |         12 |      2,458 |
| build\.cmake\api                                                                                                  |         13 |      2,446 |          0 |         12 |      2,458 |
| build\.cmake\api\v1                                                                                               |         13 |      2,446 |          0 |         12 |      2,458 |
| build\.cmake\api\v1\query                                                                                         |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                           |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                         |         12 |      2,445 |          0 |         12 |      2,457 |
| build\CMakeFiles                                                                                                  |          6 |        785 |         61 |        237 |      1,083 |
| build\CMakeFiles (Files)                                                                                          |          2 |         73 |          0 |         71 |        144 |
| build\CMakeFiles\3.23.1                                                                                           |          4 |        712 |         61 |        166 |        939 |
| build\CMakeFiles\3.23.1 (Files)                                                                                   |          3 |         79 |          0 |         31 |        110 |
| build\CMakeFiles\3.23.1\CompilerIdC                                                                               |          1 |        633 |         61 |        135 |        829 |
| build\source                                                                                                      |          3 |         99 |          0 |         21 |        120 |
| build\source\boot                                                                                                 |          1 |         33 |          0 |          7 |         40 |
| build\source\kernel                                                                                               |          1 |         33 |          0 |          7 |         40 |
| build\source\loader                                                                                               |          1 |         33 |          0 |          7 |         40 |
| script                                                                                                            |          7 |         70 |         64 |         34 |        168 |
